Size_sqft,Bedrooms,Bathrooms,YearBuilt,Price,Location_City,Location_Rural,Location_Suburb,HouseAge,Rooms_per_1000sqft,Size_per_Bedroom,Is_City,LogPrice
1.0262353705088068,-1.463642697108887,0.08898624633166127,-1.279341960520934,812100.0,1,0,0,1.2793419605209355,-1.0576362796066272,3.0859085362096144,1,13.607379995645191
0.025445869138833458,-1.463642697108887,1.3475060158794419,1.326475611698024,547000.0,1,0,0,-1.3264756116980225,-0.5263986780869839,1.899411209383757,1,13.212205909556012
0.4641655361942856,0.007429658360958701,-1.1695335232161193,-1.3399423691771888,693700.0,1,0,0,1.3399423691771903,-0.6861134819750265,-0.1685415648171759,1,13.44979631091769
1.0758297676542057,0.7429658360958815,1.3475060158794419,-0.9157395085834049,848300.0,1,0,0,0.9157395085834064,-0.1961987887365856,-0.31076043118385005,1,13.650990804623376
0.7846216408260941,1.4785020138308045,-1.1695335232161193,0.962873159760495,806000.0,0,0,1,-0.9628731597604936,-0.3079712047413822,-0.6101738607996255,0,13.599840262182784
0.87745217907261,0.007429658360958701,-1.1695335232161193,-1.3399423691771888,724400.0,1,0,0,1.3399423691771903,-0.8018089383646905,-0.00521601156922869,1,13.493100385443231
1.2767506586535142,1.4785020138308045,0.08898624633166127,-0.6127374653021307,715100.0,0,0,1,0.6127374653021322,-0.27103367228982655,-0.4934840347560152,0,13.480179070441327
-0.27212051373356017,0.7429658360958815,-1.1695335232161193,-0.7339382826146403,547900.0,0,0,1,0.7339382826146419,-0.05368987172169084,-0.7102798614365212,0,13.213849892675416
-0.8087573238709538,-0.7281065193739642,0.08898624633166127,-1.3399423691771888,516700.0,0,0,1,1.3399423691771903,-0.02957484380953799,-0.27608515987890125,0,13.155219649632413
-1.2703667126858207,0.7429658360958815,1.3475060158794419,-1.0369403258959147,418600.0,1,0,0,1.036940325895916,2.1230380462910388,-1.0061503828972258,1,12.944673477906615
0.7897082456615196,0.007429658360958701,0.08898624633166127,1.02347356841675,654200.0,1,0,0,-1.0234735684167484,-0.5447156086236503,-0.03989128287417751,1,13.391169922669784
0.7782633847818121,-0.7281065193739642,0.08898624633166127,-1.5217435951459533,715100.0,1,0,0,1.5217435951459548,-0.776472371373616,0.6646700268292753,1,13.480179070441327
-0.25940400164499633,-0.7281065193739642,-1.1695335232161193,-0.6127374653021307,573400.0,1,0,0,0.6127374653021322,-0.7245825095981101,0.0495608662893137,1,13.259340576413143
0.6994210098327164,0.007429658360958701,1.3475060158794419,1.0840739770730048,867000.0,1,0,0,-1.0840739770730032,-0.27373076409113195,-0.07557163450680594,1,13.672795409164552
1.0427668362239397,-0.7281065193739642,0.08898624633166127,1.0840739770730048,599600.0,1,0,0,-1.0840739770730032,-0.8411377568733882,0.8214625579473047,1,13.304019712987708
-0.33443142296752293,-1.463642697108887,1.3475060158794419,-0.2491350133646017,543800.0,0,0,1,0.2491350133646032,-0.35312851073429163,1.4727546102837346,0,13.206338650090181
1.5526989709753494,0.7429658360958815,1.3475060158794419,0.7810719337917306,857800.0,0,1,0,-0.781071933791729,-0.3625796707958144,-0.16942101010389565,0,13.662127416837144
-0.6014781768273634,-1.463642697108887,0.08898624633166127,-0.8551390999271501,501100.0,1,0,0,0.8551390999271515,-0.5706639572051625,1.1561543070646367,1,13.124562956555483
-0.13986878801249633,0.007429658360958701,-1.1695335232161193,-0.49153664798962104,554800.0,1,0,0,0.49153664798962254,-0.45260360479295747,-0.40724814264109893,1,13.226364769872523
1.0694715116099238,-0.7281065193739642,0.08898624633166127,-0.12793419605209203,761200.0,1,0,0,0.12793419605209352,-0.8471764454425326,0.8372925731082596,1,13.542652728118455
-1.22840222279356,-0.7281065193739642,0.08898624633166127,-0.37033583067711134,359400.0,0,1,0,0.3703358306771129,0.41844474735582693,-0.524842540979621,0,12.792194035742861
0.4094845342134611,1.4785020138308045,0.08898624633166127,1.4476764290105337,635800.0,1,0,0,-1.4476764290105322,0.11883740981517048,-0.6991234697992769,1,13.362640900279244
-1.4649293476408474,-1.463642697108887,-1.1695335232161193,-1.4611431864896984,258900.0,0,0,1,1.4611431864897,-0.46217539559974413,0.13247999332288696,0,12.464201028227341
