Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Km_per_year,Is_Urban,LogPrice,NewAccidents
1500.0,0.0881066677759635,0.2540913424931785,0.31696843278720815,-1.6867141315919698,1,0,0,1.6867141315919725,-0.4428504593737214,1,7.313886831633462,1.0438161901436336
4171.0,-0.06812952784875298,0.2540913424931785,-0.8208669669617441,0.7946166399268689,0,1,0,-0.7946166399268663,-0.10413005617420049,1,8.336150816120663,-0.9580230786249789
5331.0,-0.42574579721340783,0.2540913424931785,-0.8208669669617441,0.5189132208692202,0,0,1,-0.5189132208692174,-0.2720629063458379,1,8.5814816812986,-0.9580230786249789
1500.0,0.15557000240900204,0.2540913424931785,0.31696843278720815,-1.5488624220631455,0,0,1,1.5488624220631482,-0.43113652244195755,1,7.313886831633462,1.0438161901436336
1500.0,-0.06812952784875298,-0.9316682558083204,-0.8208669669617441,1.621726897099815,1,0,0,-1.6217268970998124,1.4123240601079243,1,7.313886831633462,-0.9580230786249789
1500.0,1.3225947978462427,0.2540913424931785,-0.8208669669617441,-0.997455583947848,1,0,0,0.9974555839478507,-0.2932794568577356,1,7.313886831633462,-0.9580230786249789
1500.0,1.5088259191985227,0.2540913424931785,1.4548038325361603,-0.8596038744190236,0,1,0,0.8596038744190263,-0.26006006293445444,1,7.313886831633462,1.0438161901436336
1500.0,-0.4633488634734398,1.4398509407946773,0.31696843278720815,-1.1353072934766724,1,0,0,1.135307293476675,-0.4593765286108753,1,7.313886831633462,1.0438161901436336
2291.0,-0.7167235082416856,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,0,1,0,0.44604874583255316,-0.44304404776780437,1,7.73718007783463,-0.9580230786249789
1500.0,-0.11142186733881664,-2.117427854109819,-0.8208669669617441,-1.1353072934766724,1,0,0,1.135307293476675,-0.42947988096012,1,7.313886831633462,-0.9580230786249789
1500.0,-0.08238637526247146,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,0,0,1,0.44604874583255316,-0.3733069603763752,1,7.313886831633462,-0.9580230786249789
10441.0,-0.9535184662301053,1.4398509407946773,-0.8208669669617441,1.208171768513342,0,1,0,-1.2081717685133393,-0.1317848842254315,1,9.253591413970497,-0.9580230786249789
3622.0,-0.8386557427930157,0.2540913424931785,0.31696843278720815,-0.03249361724607735,1,0,0,0.03249361724608004,-0.42362765038162314,1,8.195057690895077,1.0438161901436336
2358.0,0.6093316229273286,1.4398509407946773,-0.8208669669617441,1.621726897099815,0,1,0,-1.6217268970998124,2.0453871470183698,1,7.765993079407675,-0.9580230786249789
1500.0,1.4460924241442976,-0.9316682558083204,-0.8208669669617441,-0.03249361724607735,1,0,0,0.03249361724608004,-0.11862550572150463,1,7.313886831633462,-0.9580230786249789
1500.0,-0.44076009224650925,-0.9316682558083204,-0.8208669669617441,-0.7217521648901992,1,0,0,0.7217521648902019,-0.4334327660839414,1,7.313886831633462,-0.9580230786249789
8638.0,-0.8664119900010697,0.2540913424931785,0.31696843278720815,1.208171768513342,1,0,0,-1.2081717685133393,-0.09922573619560089,1,9.064042114358884,1.0438161901436336
4469.0,-0.06812952784875298,0.2540913424931785,0.31696843278720815,1.3460234780421665,0,1,0,-1.3460234780421638,0.4013546492531745,1,8.405143687607614,1.0438161901436336
16783.0,-1.2170260769287624,1.4398509407946773,-0.8208669669617441,1.4838751875709908,1,0,0,-1.4838751875709881,0.02260944226784379,1,9.728181330636078,-0.9580230786249789
6260.0,-0.06812952784875298,1.4398509407946773,-0.8208669669617441,1.621726897099815,0,0,1,-1.6217268970998124,1.4123240601079243,1,8.74209519574531,-0.9580230786249789
1500.0,0.21463408455155,0.2540913424931785,-0.8208669669617441,-1.6867141315919698,1,0,0,1.6867141315919725,-0.43375543463421057,1,7.313886831633462,-0.9580230786249789
1500.0,-0.29416872964193524,0.2540913424931785,0.31696843278720815,0.10535809228274703,0,0,1,-0.10535809228274434,-0.3310434823710984,1,7.313886831633462,1.0438161901436336
1500.0,1.0348320311580126,0.2540913424931785,-0.8208669669617441,-0.7217521648901992,1,0,0,0.7217521648902019,-0.2882866836005902,1,7.313886831633462,-0.9580230786249789
1500.0,-0.05962928234234468,1.4398509407946773,-0.8208669669617441,-0.8596038744190236,0,1,0,0.8596038744190263,-0.4066265620511538,1,7.313886831633462,-0.9580230786249789
1500.0,0.2738833205566138,-0.9316682558083204,1.4548038325361603,-0.8596038744190236,0,1,0,0.8596038744190263,-0.37546100847322794,1,7.313886831633462,1.0438161901436336
7028.0,-0.3622380223704801,0.2540913424931785,-0.8208669669617441,1.3460234780421665,0,1,0,-1.3460234780421638,0.26393774260456815,1,8.857799727175905,-0.9580230786249789
1500.0,4.4168356517027405,0.2540913424931785,1.4548038325361603,1.208171768513342,1,0,0,-1.2081717685133393,1.875576247438635,1,7.313886831633462,1.0438161901436336
3892.0,-1.4464990412631473,0.2540913424931785,0.31696843278720815,-0.997455583947848,1,0,0,0.9974555839478507,-0.539719326224356,1,8.266935347610456,1.0438161901436336
1563.0,-0.5186088753497535,0.2540913424931785,0.31696843278720815,-0.17034532677490172,0,0,1,0.1703453267749044,-0.396150485774438,1,7.355001921105257,1.0438161901436336
11480.0,-0.06812952784875298,1.4398509407946773,-0.8208669669617441,1.0703200589845177,1,0,0,-1.070320058984515,0.06436484563492453,1,9.348448774093812,-0.9580230786249789
1500.0,4.164353111908434,-2.117427854109819,0.31696843278720815,-1.1353072934766724,0,0,1,1.135307293476675,-0.06624733730049379,1,7.313886831633462,1.0438161901436336
1500.0,0.6467495353248447,-0.9316682558083204,1.4548038325361603,0.6567649303980445,1,0,0,-0.6567649303980418,-0.011844183296304402,1,7.313886831633462,1.0438161901436336
1500.0,-0.7328992229578408,-0.9316682558083204,-0.8208669669617441,-0.17034532677490172,0,1,0,0.1703453267749044,-0.4228500357627004,1,7.313886831633462,-0.9580230786249789
1500.0,1.462571117908206,0.2540913424931785,-0.8208669669617441,1.7595786066286396,1,0,0,-1.759578606628637,6.295032314363091,1,7.313886831633462,-0.9580230786249789
6158.0,-0.06812952784875298,0.2540913424931785,-0.8208669669617441,0.9324683494556933,1,0,0,-0.9324683494556906,-0.03191795539886121,1,8.725669705687043,-0.9580230786249789
2402.0,-1.6091314612293195,-2.117427854109819,-0.8208669669617441,-0.8596038744190236,0,1,0,0.8596038744190263,-0.5514219693474864,1,7.784473235736469,-0.9580230786249789
3444.0,-0.49600327195350336,0.2540913424931785,1.4548038325361603,1.3460234780421665,1,0,0,-1.3460234780421638,0.2014383345386107,1,8.144679183447758,1.0438161901436336
5423.0,0.15158077828025202,0.2540913424931785,0.31696843278720815,1.208171768513342,1,0,0,-1.2081717685133393,0.28128531959109,1,8.598588829620232,1.0438161901436336
1500.0,-0.4487385405040093,0.2540913424931785,-0.8208669669617441,-0.997455583947848,0,0,1,0.9974555839478507,-0.45092205832629895,1,7.313886831633462,-0.9580230786249789
1500.0,2.0760026965924516,0.2540913424931785,-0.8208669669617441,0.10535809228274703,0,0,1,-0.10535809228274434,0.00970112947405269,1,7.313886831633462,-0.9580230786249789
1500.0,0.6518665147980093,0.2540913424931785,-0.8208669669617441,1.208171768513342,1,0,0,-1.2081717685133393,0.46828493268145227,1,7.313886831633462,-0.9580230786249789
1500.0,1.5364643412213395,0.2540913424931785,2.5926392322851126,-0.8596038744190236,1,0,0,0.8596038744190263,-0.25747735177189496,1,7.313886831633462,1.0438161901436336
1500.0,1.1876344642415264,0.2540913424931785,-0.8208669669617441,-0.8596038744190236,0,0,1,0.8596038744190263,-0.29007424953857175,1,7.313886831633462,-0.9580230786249789
9083.0,-1.914534341364512,0.2540913424931785,-0.8208669669617441,-1.1353072934766724,1,0,0,1.135307293476675,-0.5826565877848695,1,9.114269903225448,-0.9580230786249789
