Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,Is_City,Car_Age,Accidents_per_Year,had_accidents,km per_Year,log_Price
1500.0,0.12839014944058477,0.2540913424931785,0.31696843278720815,-1.6867141315919698,1,0,0,1,1.6867141315919725,-0.2391839406078883,1,-0.43979282621839527,7.313886831633462
4171.0,-0.04470893915113275,0.2540913424931785,-0.8208669669617441,0.7946166399268689,0,1,0,0,-0.7946166399268663,-0.3828708339031906,0,-0.09829742929782646,8.336150816120663
5331.0,-0.44092346578543895,0.2540913424931785,-0.8208669669617441,0.5189132208692202,0,0,1,0,-0.5189132208692174,-0.3828708339031906,0,-0.2676060826404038,8.5814816812986
1500.0,0.20313494011884417,0.2540913424931785,0.31696843278720815,-1.5488624220631455,0,0,1,0,1.5488624220631482,-0.23343646487607622,1,-0.4279829219308791,7.313886831633462
1500.0,-0.04470893915113275,-0.9316682558083204,-0.8208669669617441,1.621726897099815,1,0,0,1,-1.6217268970998124,-0.3828708339031906,0,1.430580357395618,7.313886831633462
1500.0,1.4961191147934347,0.2540913424931785,-0.8208669669617441,-0.997455583947848,1,0,0,1,0.9974555839478507,-0.3828708339031906,0,-0.2889964514221686,7.313886831633462
1500.0,1.7024505429531807,0.2540913424931785,1.4548038325361603,-0.8596038744190236,0,1,0,0,0.8596038744190263,-0.009284911335404636,1,-0.25550490498406,7.313886831633462
1500.0,-0.48258510809462846,1.4398509407946773,0.31696843278720815,-1.1353072934766724,1,0,0,1,1.135307293476675,-0.21305905091783334,1,-0.4564542865862089,7.313886831633462
2291.0,-0.7633069978351071,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,0,1,0,0,0.44604874583255316,-0.3828708339031906,0,-0.4399880006007239,7.73718007783463
1500.0,-0.09267390961632316,-2.117427854109819,-0.8208669669617441,-1.1353072934766724,1,0,0,1,1.135307293476675,-0.3828708339031906,0,-0.42631270828253875,7.313886831633462
1500.0,-0.06050455734087469,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,0,0,1,0,0.44604874583255316,-0.3828708339031906,0,-0.369679586599479,7.313886831633462
8974.375,-1.025659721203808,1.4398509407946773,-0.8208669669617441,1.208171768513342,0,1,0,0,-1.2081717685133393,-0.3828708339031906,0,-0.12617882171740943,9.102239995213411
3622.0,-0.898399628492121,0.2540913424931785,0.31696843278720815,-0.03249361724607735,1,0,0,1,0.03249361724608004,-0.11602374635477208,1,-0.4204125328416833,8.195057690895077
2358.0,0.7058719828095918,1.4398509407946773,-0.8208669669617441,1.621726897099815,0,1,0,0,-1.6217268970998124,-0.3828708339031906,0,2.068829863767689,7.765993079407675
1500.0,1.6329460931383422,-0.9316682558083204,-0.8208669669617441,-0.03249361724607735,1,0,0,1,0.03249361724608004,-0.3828708339031906,0,-0.11291163396320904,7.313886831633462
1500.0,-0.457558284469323,-0.9316682558083204,-0.8208669669617441,-0.7217521648901992,1,0,0,1,0.7217521648902019,-0.3828708339031906,0,-0.4302979777307026,7.313886831633462
