,Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Price_per_km,km_per_year,LogPrice
0,1500.0,0.12839014944058477,4.0,1,1998,1,0,0,1.6867141315919725,-0.23332411570564343,-0.5533635016554314,7.313886831633462
1,4171.0,-0.04470893915113275,4.0,0,2016,0,1,0,-0.7946166399268663,-0.13366302307797165,-0.0038119668711897683,8.336150816120663
2,5331.0,-0.44092346578543895,4.0,0,2014,0,0,1,-0.5189132208692174,-0.0540083716224122,-0.27494946430415085,8.5814816812986
3,1500.0,0.20313494011884417,4.0,1,1999,0,0,1,1.5488624220631482,-0.23474538997176336,-0.5323777007465109,7.313886831633462
4,1500.0,-0.04470893915113275,3.0,0,2022,1,0,0,-1.6217268970998124,-0.2296923400043152,1.7065938381304167,7.313886831633462
5,1500.0,1.4961191147934347,4.0,0,2003,1,0,0,0.9974555839478507,-0.2507926042481718,-0.28429270364543946,7.313886831633462
6,1500.0,1.7024505429531807,4.0,2,2004,0,1,0,0.8596038744190263,-0.25242698021680054,-0.22537935010870722,7.313886831633462
7,1500.0,-0.48258510809462846,5.0,1,2002,1,0,0,1.135307293476675,-0.21764062542147813,-0.5854949366926117,7.313886831633462
8,2291.0,-0.7633069978351071,4.0,0,2007,0,1,0,0.44604874583255316,-0.1659946139325277,-0.5595894046871679,7.73718007783463
9,1500.0,-0.09267390961632316,2.0,0,2002,1,0,0,1.135307293476675,-0.2285912968007848,-0.5310658550268285,7.313886831633462
10,1500.0,-0.06050455734087469,4.0,0,2007,0,0,1,0.44604874583255316,-0.22933464710172718,-0.43423087486311274,7.313886831633462
11,8974.375,-1.025659721203808,5.0,0,2019,0,1,0,-1.2081717685133393,0.2624997890745259,-0.10112565869315895,9.102239995213411
12,3622.0,-0.898399628492121,4.0,1,2010,1,0,0,0.03249361724608004,-0.08138191214674544,-0.5286200000178499,8.195057690895077
13,2358.0,0.7058719828095918,5.0,0,2022,0,1,0,-1.6217268970998124,-0.21905920378827312,2.5098783642183915,7.765993079407675
14,1500.0,1.6329460931383422,3.0,0,2010,1,0,0,0.03249361724608004,-0.25189491345652504,0.013197887666524218,7.313886831633462
15,1500.0,-0.457558284469323,3.0,0,2005,1,0,0,0.7217521648902019,-0.2184727457694848,-0.5404493266579895,7.313886831633462
16,8638.0,-0.9291516643774627,4.0,1,2019,1,0,0,-1.2081717685133393,0.20849745608847947,-0.04948337308262838,9.064042114358884
17,4469.0,-0.04470893915113275,4.0,1,2020,0,1,0,-1.3460234780421638,-0.12294915694392058,0.6803503551294526,8.405143687607614
18,8974.375,-1.3176082486659215,5.0,0,2021,1,0,0,-1.4838751875709881,0.40430175330443324,0.04348272020195185,9.102239995213411
19,6260.0,-0.04470893915113275,5.0,0,2022,0,0,1,-1.6217268970998124,-0.05855810242685533,1.7065938381304167,8.74209519574531
20,1500.0,0.2685739297620608,4.0,0,1998,1,0,0,1.6867141315919725,-0.2359253606949274,-0.5366938264676971,7.313886831633462
21,1500.0,-0.29514501550301536,4.0,1,2011,0,0,1,-0.10535809228274434,-0.22340136620920184,-0.36667463937624395,7.313886831633462
22,1500.0,1.177297522618903,4.0,0,2005,1,0,0,0.7217521648902019,-0.24790074485798685,-0.27800173430742936,7.313886831633462
23,1500.0,-0.03529124471687102,5.0,0,2004,0,1,0,0.8596038744190263,-0.2299033701428755,-0.4910594858028665,7.313886831633462
24,1500.0,0.3342180573038455,3.0,2,2004,0,1,0,0.8596038744190263,-0.23705314147659634,-0.43456589038053095,7.313886831633462
