                    Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,Price_per_km,High_Mileage,Age_Group,Had_Accident,Log_Odometer
1500.0,0.12839014944058477,0.2540913424931785,0.31696843278720815,-1.6867141315919698,1.028991510855053,-0.42008402520840293,-0.7569898994472571,1.6867141315919725,-0.23332411570564343,0,25+,1,0.29139262224059204
4171.0,-0.04470893915113275,0.2540913424931785,-0.8208669669617441,0.7946166399268689,-0.97182531580755,2.3804761428476167,-0.7569898994472571,-0.7946166399268663,-0.13366302307797165,0,6-10,0,0.17516395646693653
5331.0,-0.44092346578543895,0.2540913424931785,-0.8208669669617441,0.5189132208692202,-0.97182531580755,-0.42008402520840293,1.321021589231488,-0.5189132208692174,-0.0540083716224122,0,11-15,0,-0.12600758859557243
1500.0,0.20313494011884417,0.2540913424931785,0.31696843278720815,-1.5488624220631455,-0.97182531580755,-0.42008402520840293,1.321021589231488,1.5488624220631482,-0.23474538997176336,0,25+,1,0.3391795385479836
1500.0,-0.04470893915113275,-0.9316682558083204,-0.8208669669617441,1.621726897099815,1.028991510855053,-0.42008402520840293,-0.7569898994472571,-1.6217268970998124,-0.2296923400043152,0,0-5,0,0.17516395646693653
1500.0,1.4961191147934347,0.2540913424931785,-0.8208669669617441,-0.997455583947848,1.028991510855053,-0.42008402520840293,-0.7569898994472571,0.9974555839478507,-0.2507926042481718,1,16-25,0,1.0026614410792956
1500.0,1.7024505429531807,0.2540913424931785,1.4548038325361603,-0.8596038744190236,-0.97182531580755,2.3804761428476167,-0.7569898994472571,0.8596038744190263,-0.25242698021680054,1,16-25,1,1.0877962275171544
1500.0,-0.48258510809462846,1.4398509407946773,0.31696843278720815,-1.1353072934766724,1.028991510855053,-0.42008402520840293,-0.7569898994472571,1.135307293476675,-0.21764062542147813,0,16-25,1,-0.16108272532181403
2291.0,-0.7633069978351071,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,-0.97182531580755,2.3804761428476167,-0.7569898994472571,0.44604874583255316,-0.1659946139325277,0,16-25,0,-0.418869578846552
1500.0,-0.09267390961632316,-2.117427854109819,-0.8208669669617441,-1.1353072934766724,1.028991510855053,-0.42008402520840293,-0.7569898994472571,1.135307293476675,-0.2285912968007848,0,16-25,0,0.14147007560905833
